go: downloading github.com/golang/protobuf v1.5.4
time="2026-06-05T15:43:34+02:00" level=warning msg="temporarily disabling strict host key checking (i.e. '-o StrictHostKeyChecking=no -o UserKnownHostsFile=/dev/null'), please don't use in production"
time="2026-06-05T15:43:34+02:00" level=warning msg="temporarily disabling strict host key checking (i.e. '-o StrictHostKeyChecking=no -o UserKnownHostsFile=/dev/null'), please don't use in production"
time="2026-06-05T15:43:34+02:00" level=warning msg="temporarily disabling strict host key checking (i.e. '-o StrictHostKeyChecking=no -o UserKnownHostsFile=/dev/null'), please don't use in production"
time="2026-06-05T15:43:34+02:00" level=warning msg="temporarily disabling strict host key checking (i.e. '-o StrictHostKeyChecking=no -o UserKnownHostsFile=/dev/null'), please don't use in production"
time="2026-06-05T15:43:34+02:00" level=error msg="Failed reading credentials from JSON: unexpected end of JSON input"
time="2026-06-05T15:43:41+02:00" level=info msg="Initializing https://github.com/argoproj/argo-cd.git to /tmp/TestVerifyCommitSignature338468465/001"
time="2026-06-05T15:43:41+02:00" level=info msg="git fetch origin --tags --force --prune" dir=/tmp/TestVerifyCommitSignature338468465/001 execID=37727
time="2026-06-05T15:44:02+02:00" level=info msg=Trace args="[git fetch origin --tags --force --prune]" dir=/tmp/TestVerifyCommitSignature338468465/001 operation_name="exec git" time_ms=21280.383751999998
time="2026-06-05T15:44:04+02:00" level=info msg="git checkout --force 0e2e47610f46de53dfd7ca3bf4900bc1e88d125b" dir=/tmp/TestVerifyCommitSignature338468465/001 execID=7d482
time="2026-06-05T15:44:04+02:00" level=info msg=Trace args="[git checkout --force 0e2e47610f46de53dfd7ca3bf4900bc1e88d125b]" dir=/tmp/TestVerifyCommitSignature338468465/001 operation_name="exec git" time_ms=364.339312
time="2026-06-05T15:44:04+02:00" level=info msg="git clean -ffdx" dir=/tmp/TestVerifyCommitSignature338468465/001 execID=e2340
time="2026-06-05T15:44:04+02:00" level=info msg=Trace args="[git clean -ffdx]" dir=/tmp/TestVerifyCommitSignature338468465/001 operation_name="exec git" time_ms=9.955131000000002
time="2026-06-05T15:44:04+02:00" level=info msg="git-verify-wrapper.sh 28027897aad1262662096745f2ce2d4c74d02b7f" dir=/tmp/TestVerifyCommitSignature338468465/001 execID=21f57
time="2026-06-05T15:44:04+02:00" level=info msg=Trace args="[git-verify-wrapper.sh 28027897aad1262662096745f2ce2d4c74d02b7f]" dir=/tmp/TestVerifyCommitSignature338468465/001 operation_name="exec git-verify-wrapper.sh" time_ms=0.008721
time="2026-06-05T15:44:04+02:00" level=error msg="error verifying commit signature: exec: \"git-verify-wrapper.sh\": executable file not found in $PATH"
--- FAIL: TestVerifyCommitSignature (23.87s)
    git_test.go:373: 
        	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/git/git_test.go:373
        	Error:      	Received unexpected error:
        	            	permission denied
        	Test:       	TestVerifyCommitSignature
time="2026-06-05T15:44:05+02:00" level=debug msg="Revision 'HEAD' is not a valid semver constraint, skipping semver resolution."
time="2026-06-05T15:44:05+02:00" level=debug msg="symbolic reference 'HEAD' (refs/heads/master) resolved to '8088f4c0d970abb09e250248cc97e35623447cb5'"
time="2026-06-05T15:44:05+02:00" level=info msg="Initializing https://github.com/argoproj/argocd-example-apps to /tmp/TestNewFactory2755158721/001"
time="2026-06-05T15:44:05+02:00" level=info msg="git fetch origin --tags --force --prune" dir=/tmp/TestNewFactory2755158721/001 execID=1f7af
time="2026-06-05T15:44:05+02:00" level=debug duration=743.950066ms execID=1f7af
time="2026-06-05T15:44:05+02:00" level=info msg=Trace args="[git fetch origin --tags --force --prune]" dir=/tmp/TestNewFactory2755158721/001 operation_name="exec git" time_ms=744.022534
time="2026-06-05T15:44:05+02:00" level=info msg="git fetch origin --tags --force --prune" dir=/tmp/TestNewFactory2755158721/001 execID=bb5fb
time="2026-06-05T15:44:06+02:00" level=debug duration=480.896782ms execID=bb5fb
time="2026-06-05T15:44:06+02:00" level=info msg=Trace args="[git fetch origin --tags --force --prune]" dir=/tmp/TestNewFactory2755158721/001 operation_name="exec git" time_ms=480.96635599999996
time="2026-06-05T15:44:06+02:00" level=info msg="git checkout --force 8088f4c0d970abb09e250248cc97e35623447cb5" dir=/tmp/TestNewFactory2755158721/001 execID=7a8e8
time="2026-06-05T15:44:06+02:00" level=debug duration=3.872404ms execID=7a8e8
time="2026-06-05T15:44:06+02:00" level=info msg=Trace args="[git checkout --force 8088f4c0d970abb09e250248cc97e35623447cb5]" dir=/tmp/TestNewFactory2755158721/001 operation_name="exec git" time_ms=3.9069680000000004
time="2026-06-05T15:44:06+02:00" level=info msg="git clean -ffdx" dir=/tmp/TestNewFactory2755158721/001 execID=e11c5
time="2026-06-05T15:44:06+02:00" level=debug duration=1.117277ms execID=e11c5
time="2026-06-05T15:44:06+02:00" level=info msg=Trace args="[git clean -ffdx]" dir=/tmp/TestNewFactory2755158721/001 operation_name="exec git" time_ms=1.150842
time="2026-06-05T15:44:06+02:00" level=info msg="git show -s --format=%an <%ae>|%at|%B 8088f4c0d970abb09e250248cc97e35623447cb5" dir=/tmp/TestNewFactory2755158721/001 execID=90b99
time="2026-06-05T15:44:06+02:00" level=debug msg="Alexandre Gaudreault <alexandre_gaudreault@intuit.com>|1779203660|feat: add apps for apps in any namespace (#476)\n\n* fix: invalid image for guestbook\n\nSigned-off-by: Alexandre Gaudreault <alexandre_gaudreault@intuit.com>\n\n* rename\n\nSigned-off-by: Alexandre Gaudreault <alexandre_gaudreault@intuit.com>\n\n* feat: add apps for apps in any namespace\n\nSigned-off-by: Alexandre Gaudreault <alexandre_gaudreault@intuit.com>\n\n---------\n\nSigned-off-by: Alexandre Gaudreault <alexandre_gaudreault@intuit.com>\n" duration=1.066073ms execID=90b99
time="2026-06-05T15:44:06+02:00" level=info msg=Trace args="[git show -s --format=%an <%ae>|%at|%B 8088f4c0d970abb09e250248cc97e35623447cb5]" dir=/tmp/TestNewFactory2755158721/001 operation_name="exec git" time_ms=1.090119
time="2026-06-05T15:44:06+02:00" level=info msg="git tag --points-at 8088f4c0d970abb09e250248cc97e35623447cb5" dir=/tmp/TestNewFactory2755158721/001 execID=381c6
time="2026-06-05T15:44:06+02:00" level=debug duration=1.076616ms execID=381c6
time="2026-06-05T15:44:06+02:00" level=info msg=Trace args="[git tag --points-at 8088f4c0d970abb09e250248cc97e35623447cb5]" dir=/tmp/TestNewFactory2755158721/001 operation_name="exec git" time_ms=1.151715
time="2026-06-05T15:44:06+02:00" level=info msg="git rev-parse HEAD" dir=/tmp/TestNewFactory2755158721/001 execID=fe11c
time="2026-06-05T15:44:06+02:00" level=debug msg="8088f4c0d970abb09e250248cc97e35623447cb5\n" duration=1.317516ms execID=fe11c
time="2026-06-05T15:44:06+02:00" level=info msg=Trace args="[git rev-parse HEAD]" dir=/tmp/TestNewFactory2755158721/001 operation_name="exec git" time_ms=1.347806
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/TestLsFiles3905682931/001/.git/
[master (root-commit) 9cfaea7] Initial commit
 3 files changed, 1 insertion(+)
 create mode 100644 a.yaml
 create mode 120000 link.yaml
 create mode 100644 subdir/b.yaml
time="2026-06-05T15:44:06+02:00" level=info msg="git ls-files --full-name -z -- *.yaml" dir=/tmp/TestLsFiles3905682931/001 execID=e64b5
time="2026-06-05T15:44:06+02:00" level=info msg=Trace args="[git ls-files --full-name -z -- *.yaml]" dir=/tmp/TestLsFiles3905682931/001 operation_name="exec git" time_ms=0.8048810000000001
time="2026-06-05T15:44:06+02:00" level=warning msg="Absolute path for link.yaml is outside of repository, removing it"
time="2026-06-05T15:44:06+02:00" level=warning msg="Absolute path for /tmp/TestLsFiles3905682931/002/c.yaml is outside of repository, removing it"
FAIL
FAIL	github.com/argoproj/argo-cd/v2/util/git	32.757s
?   	github.com/argoproj/argo-cd/v2/util/git/mocks	[no test files]
ok  	github.com/argoproj/argo-cd/v2/util/github_app	0.022s
ok  	github.com/argoproj/argo-cd/v2/util/glob	0.002s
-> Using /tmp/1980717767 as GNUPGHOME
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning --logger-fd 1 --batch --gen-key /tmp/gpg-key-recipe3827673348" dir= execID=eb305
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning --logger-fd 1 --batch --gen-key /tmp/gpg-key-recipe3827673348]" dir= operation_name="exec gpg" time_ms=55.030661
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning --list-public-keys" dir= execID=b1e36
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning --list-public-keys]" dir= operation_name="exec gpg" time_ms=1.625699
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning -a --export B8B221D8E48A2A8E" dir= execID=7dc0b
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning -a --export B8B221D8E48A2A8E]" dir= operation_name="exec gpg" time_ms=1.476549
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning --logger-fd 1 --batch --gen-key /tmp/gpg-key-recipe1429445538" dir= execID=9a075
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning --logger-fd 1 --batch --gen-key /tmp/gpg-key-recipe1429445538]" dir= operation_name="exec gpg" time_ms=33.898468
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning --list-public-keys" dir= execID=fcddd
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning --list-public-keys]" dir= operation_name="exec gpg" time_ms=1.5632949999999999
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning -a --export 8A28F916D9CF4DBD" dir= execID=84028
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning -a --export 8A28F916D9CF4DBD]" dir= operation_name="exec gpg" time_ms=1.2712240000000001
-> Using /tmp/1002235512 as GNUPGHOME
-> Using /tmp/1680381295 as GNUPGHOME
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning --logger-fd 1 --batch --gen-key /tmp/gpg-key-recipe2614802612" dir= execID=425c5
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning --logger-fd 1 --batch --gen-key /tmp/gpg-key-recipe2614802612]" dir= operation_name="exec gpg" time_ms=121.62862100000001
-> Using /tmp/2467123907 as GNUPGHOME
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning --logger-fd 1 --batch --gen-key /tmp/gpg-key-recipe2383151175" dir= execID=305d1
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning --logger-fd 1 --batch --gen-key /tmp/gpg-key-recipe2383151175]" dir= operation_name="exec gpg" time_ms=94.48342
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning --logger-fd 1 --import testdata/github.asc" dir= execID=e255f
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning --logger-fd 1 --import testdata/github.asc]" dir= operation_name="exec gpg" time_ms=12.804561000000001
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning --list-public-keys" dir= execID=2a506
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning --list-public-keys]" dir= operation_name="exec gpg" time_ms=1.6281990000000002
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning -a --export 5352851033955CD0" dir= execID=d80a8
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning -a --export 5352851033955CD0]" dir= operation_name="exec gpg" time_ms=1.8445200000000002
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning -a --export 4AEE18F83AFDEB23" dir= execID=009df
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning -a --export 4AEE18F83AFDEB23]" dir= operation_name="exec gpg" time_ms=1.384738
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning --list-public-keys 4AEE18F83AFDEB23" dir= execID=90e84
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning --list-public-keys 4AEE18F83AFDEB23]" dir= operation_name="exec gpg" time_ms=1.1907949999999998
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning -a --export 4AEE18F83AFDEB23" dir= execID=11dce
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning -a --export 4AEE18F83AFDEB23]" dir= operation_name="exec gpg" time_ms=1.410608
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning --import-ownertrust /tmp/gpg-key-fps1849775795" dir= execID=eea33
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning --import-ownertrust /tmp/gpg-key-fps1849775795]" dir= operation_name="exec gpg" time_ms=1.2110020000000001
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning --update-trustdb" dir= execID=a6b59
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning --update-trustdb]" dir= operation_name="exec gpg" time_ms=1.443782
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning --list-public-keys 5DE3E0509C47EA3CF04A42D34AEE18F83AFDEB23" dir= execID=6cdf8
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning --list-public-keys 5DE3E0509C47EA3CF04A42D34AEE18F83AFDEB23]" dir= operation_name="exec gpg" time_ms=1.4161219999999999
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning -a --export 4AEE18F83AFDEB23" dir= execID=89139
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning -a --export 4AEE18F83AFDEB23]" dir= operation_name="exec gpg" time_ms=1.2255479999999999
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning --logger-fd 1 --import testdata/garbage.asc" dir= execID=01d29
time="2026-06-05T15:43:34+02:00" level=error msg="`gpg --no-permission-warning --logger-fd 1 --import testdata/garbage.asc` failed exit status 2" execID=01d29
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning --logger-fd 1 --import testdata/garbage.asc]" dir= operation_name="exec gpg" time_ms=1.0851739999999999
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning --list-public-keys" dir= execID=d8d04
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning --list-public-keys]" dir= operation_name="exec gpg" time_ms=1.23561
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning -a --export 5352851033955CD0" dir= execID=4a06b
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning -a --export 5352851033955CD0]" dir= operation_name="exec gpg" time_ms=1.607423
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning -a --export 4AEE18F83AFDEB23" dir= execID=cb30d
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning -a --export 4AEE18F83AFDEB23]" dir= operation_name="exec gpg" time_ms=1.1740789999999999
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning --yes --batch --delete-keys 4AEE18F83AFDEB23" dir= execID=becca
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning --yes --batch --delete-keys 4AEE18F83AFDEB23]" dir= operation_name="exec gpg" time_ms=2.387247
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning --list-public-keys" dir= execID=df360
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning --list-public-keys]" dir= operation_name="exec gpg" time_ms=1.3391279999999999
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning -a --export 5352851033955CD0" dir= execID=5e372
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning -a --export 5352851033955CD0]" dir= operation_name="exec gpg" time_ms=1.231991
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning --yes --batch --delete-keys 4AEE18F83AFDEB23" dir= execID=cfa1c
time="2026-06-05T15:43:34+02:00" level=error msg="`gpg --no-permission-warning --yes --batch --delete-keys 4AEE18F83AFDEB23` failed exit status 2: gpg: key \"4AEE18F83AFDEB23\" not found: Not found\ngpg: 4AEE18F83AFDEB23: delete key failed: Not found" execID=cfa1c
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning --yes --batch --delete-keys 4AEE18F83AFDEB23]" dir= operation_name="exec gpg" time_ms=1.022081
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning --logger-fd 1 --import testdata/multi.asc" dir= execID=b5453
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning --logger-fd 1 --import testdata/multi.asc]" dir= operation_name="exec gpg" time_ms=2.905022
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning --list-public-keys" dir= execID=fbd63
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning --list-public-keys]" dir= operation_name="exec gpg" time_ms=1.103547
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning -a --export 5352851033955CD0" dir= execID=ab682
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning -a --export 5352851033955CD0]" dir= operation_name="exec gpg" time_ms=1.1063850000000002
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning -a --export FDC79815400D88A9" dir= execID=0f683
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning -a --export FDC79815400D88A9]" dir= operation_name="exec gpg" time_ms=1.0371899999999998
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning -a --export F7842A5CEAA9C0B1" dir= execID=3df0b
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning -a --export F7842A5CEAA9C0B1]" dir= operation_name="exec gpg" time_ms=1.0804969999999998
-> Using /tmp/3838555396 as GNUPGHOME
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning --logger-fd 1 --batch --gen-key /tmp/gpg-key-recipe626607302" dir= execID=c7319
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning --logger-fd 1 --batch --gen-key /tmp/gpg-key-recipe626607302]" dir= operation_name="exec gpg" time_ms=59.622715
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning --logger-fd 1 --import /tmp/gpg-key-import1122573177" dir= execID=bfbeb
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning --logger-fd 1 --import /tmp/gpg-key-import1122573177]" dir= operation_name="exec gpg" time_ms=3.498342
-> Using /tmp/3639420614 as GNUPGHOME
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning --logger-fd 1 --batch --gen-key /tmp/gpg-key-recipe4019743507" dir= execID=95d64
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning --logger-fd 1 --batch --gen-key /tmp/gpg-key-recipe4019743507]" dir= operation_name="exec gpg" time_ms=66.592716
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning --logger-fd 1 --import /tmp/gpg-public-key1271737846" dir= execID=3c255
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning --logger-fd 1 --import /tmp/gpg-public-key1271737846]" dir= operation_name="exec gpg" time_ms=5.412948
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning --list-public-keys" dir= execID=9f263
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning --list-public-keys]" dir= operation_name="exec gpg" time_ms=1.584651
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning -a --export 4AEE18F83AFDEB23" dir= execID=8cb83
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning -a --export 4AEE18F83AFDEB23]" dir= operation_name="exec gpg" time_ms=1.566839
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning --logger-fd 1 --import /tmp/gpg-public-key3510489098" dir= execID=5232e
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning --logger-fd 1 --import /tmp/gpg-public-key3510489098]" dir= operation_name="exec gpg" time_ms=5.700275
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning --list-public-keys" dir= execID=44bd4
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning --list-public-keys]" dir= operation_name="exec gpg" time_ms=1.3813630000000001
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning -a --export FDC79815400D88A9" dir= execID=f3e7c
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning -a --export FDC79815400D88A9]" dir= operation_name="exec gpg" time_ms=1.3036020000000001
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning -a --export F7842A5CEAA9C0B1" dir= execID=a7356
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning -a --export F7842A5CEAA9C0B1]" dir= operation_name="exec gpg" time_ms=1.603549
-> Using /tmp/3685679896 as GNUPGHOME
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning --logger-fd 1 --batch --gen-key /tmp/gpg-key-recipe1246957773" dir= execID=04b06
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning --logger-fd 1 --batch --gen-key /tmp/gpg-key-recipe1246957773]" dir= operation_name="exec gpg" time_ms=96.033406
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning --logger-fd 1 --import testdata/github.asc" dir= execID=0cce5
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning --logger-fd 1 --import testdata/github.asc]" dir= operation_name="exec gpg" time_ms=6.148453
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning --list-public-keys" dir= execID=db37f
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning --list-public-keys]" dir= operation_name="exec gpg" time_ms=1.507912
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning -a --export 4AEE18F83AFDEB23" dir= execID=aced4
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning -a --export 4AEE18F83AFDEB23]" dir= operation_name="exec gpg" time_ms=1.464037
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning --logger-fd 1 --import testdata/garbage.asc" dir= execID=14bc9
time="2026-06-05T15:43:34+02:00" level=error msg="`gpg --no-permission-warning --logger-fd 1 --import testdata/garbage.asc` failed exit status 2" execID=14bc9
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning --logger-fd 1 --import testdata/garbage.asc]" dir= operation_name="exec gpg" time_ms=1.54657
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning --list-public-keys" dir= execID=ebb24
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning --list-public-keys]" dir= operation_name="exec gpg" time_ms=1.362893
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning -a --export B3244CC927A5D6BF" dir= execID=ea240
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning -a --export B3244CC927A5D6BF]" dir= operation_name="exec gpg" time_ms=1.473573
-> Using /tmp/1092175663 as GNUPGHOME
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning --logger-fd 1 --batch --gen-key /tmp/gpg-key-recipe752049999" dir= execID=b8b92
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning --logger-fd 1 --batch --gen-key /tmp/gpg-key-recipe752049999]" dir= operation_name="exec gpg" time_ms=42.904888
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning --logger-fd 1 --import testdata/github.asc" dir= execID=aa80c
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning --logger-fd 1 --import testdata/github.asc]" dir= operation_name="exec gpg" time_ms=3.424621
-> Using /tmp/396224088 as GNUPGHOME
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning --logger-fd 1 --batch --gen-key /tmp/gpg-key-recipe3885109101" dir= execID=c21c7
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning --logger-fd 1 --batch --gen-key /tmp/gpg-key-recipe3885109101]" dir= operation_name="exec gpg" time_ms=88.17365600000001
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning --list-public-keys" dir= execID=5b7f6
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning --list-public-keys]" dir= operation_name="exec gpg" time_ms=1.895209
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning -a --export 06F555E14F53B0D5" dir= execID=d8c25
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning -a --export 06F555E14F53B0D5]" dir= operation_name="exec gpg" time_ms=1.378409
time="2026-06-05T15:43:34+02:00" level=info msg="gpg-wrapper.sh --no-permission-warning --list-secret-keys 06F555E14F53B0D5" dir= execID=4a9cf
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg-wrapper.sh --no-permission-warning --list-secret-keys 06F555E14F53B0D5]" dir= operation_name="exec gpg-wrapper.sh" time_ms=0.017533
--- FAIL: Test_IsSecretKey (0.09s)
    gpg_test.go:532: 
        	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/gpg/gpg_test.go:532
        	Error:      	Received unexpected error:
        	            	exec: "gpg-wrapper.sh": executable file not found in $PATH
        	Test:       	Test_IsSecretKey
-> Using /tmp/2626460787 as GNUPGHOME
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning --logger-fd 1 --batch --gen-key /tmp/gpg-key-recipe102482560" dir= execID=d358b
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning --logger-fd 1 --batch --gen-key /tmp/gpg-key-recipe102482560]" dir= operation_name="exec gpg" time_ms=65.481498
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning --list-public-keys" dir= execID=c125f
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning --list-public-keys]" dir= operation_name="exec gpg" time_ms=2.451735
time="2026-06-05T15:43:34+02:00" level=info msg="gpg --no-permission-warning -a --export CA2043B0D8576DA6" dir= execID=76104
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg --no-permission-warning -a --export CA2043B0D8576DA6]" dir= operation_name="exec gpg" time_ms=2.589688
time="2026-06-05T15:43:34+02:00" level=info msg="gpg-wrapper.sh --no-permission-warning --list-secret-keys CA2043B0D8576DA6" dir= execID=32efd
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[gpg-wrapper.sh --no-permission-warning --list-secret-keys CA2043B0D8576DA6]" dir= operation_name="exec gpg-wrapper.sh" time_ms=0.026262
